;	V3 text file written for MicroBrightField products.
      (  118.10    73.01     2.70     0.37)  ; 15
      (  118.99    74.49     2.20     0.37)  ; 16
      (  118.99    75.68     2.20     0.37)  ; 17
      (
        (  118.07    77.72     4.10     0.22)  ; 1, R-1-2-1
        (  117.63    79.58     4.10     0.22)  ; 2
        (  117.56    80.84     4.10     0.22)  ; 3
        (  117.26    83.35     4.10     0.22)  ; 4
        (  117.26    84.54     4.10     0.22)  ; 5
        (  117.26    85.72     4.10     0.22)  ; 6
        (  117.41    86.17     4.10     0.22)  ; 7
        (  118.37    87.95     4.25     0.22)  ; 8
        (  118.44    88.09     4.20     0.22)  ; 9
        (  118.59    88.39     4.20     0.22)  ; 10
        (  119.19    89.50     4.20     0.22)  ; 11
        (  119.63    90.91     4.25     0.22)  ; 12
        (  120.74    94.02     4.25     0.22)  ; 13
        (  120.74    94.02     4.30     0.22)  ; 14
        (  121.63    95.13     3.35     0.22)  ; 15
        (  121.78    96.02     3.35     0.67)  ; 16
        (  121.85    96.84     3.35     0.67)  ; 17
        (  121.85    97.58     3.35     0.22)  ; 18
        (  122.07   100.02     4.40     0.22)  ; 19
        (  122.07   100.02     4.45     0.22)  ; 20
        (  122.52   101.65     4.40     0.22)  ; 21
        (  122.89   102.91     4.45     0.22)  ; 22
        (  122.89   103.21     4.40     0.22)  ; 23
        (  122.89   104.61     4.40     0.22)  ; 24
        (  122.89   106.84     4.40     0.22)  ; 25
        (  122.89   106.84     4.45     0.22)  ; 26
        (  122.30   108.17     4.55     0.22)  ; 27
        (  122.30   108.39     4.55     0.22)  ; 28
        (  121.48   110.32     5.05     0.22)  ; 29
        (  121.19   112.32     2.15     0.22)  ; 30
        (  120.59   113.80     2.15     0.22)  ; 31
        (  120.52   114.02     2.15     0.22)  ; 32
        (  120.22   115.13     2.15     0.22)  ; 33
        (  119.86   117.26     2.15     0.22)  ; 34
        (  119.86   117.26     2.20     0.22)  ; 35
        (  119.49   118.37     2.15     0.22)  ; 36
        (  119.49   118.37     2.20     0.22)  ; 37
        (  119.12   119.85     2.55     0.22)  ; 38
        (  118.68   120.37     2.55     0.22)  ; 39
        (  118.09   120.74     2.55     0.74)  ; 40
        (  118.01   120.74     2.60     0.74)  ; 41
        (  117.35   121.04     2.55     0.74)  ; 42
        (  117.12   121.26     2.55     0.74)  ; 43
        (  116.83   121.56     2.00     0.30)  ; 44
        (  116.68   122.37     2.00     0.30)  ; 45
        (  116.31   123.11     2.00     0.30)  ; 46
        (  116.16   124.00     2.00     0.89)  ; 47
        (  115.57   124.59     2.00     1.19)  ; 48
        (  114.98   124.89     2.05     0.81)  ; 49
        (  114.98   124.89     2.00     0.81)  ; 50
        (  114.01   125.56     2.00     0.37)  ; 51
        (  113.64   126.89     2.00     0.37)  ; 52
        (  112.83   128.52     2.00     0.37)  ; 53
        (  112.61   129.70     2.00     0.59)  ; 54
        (  111.94   130.96     2.00     0.59)  ; 55
        (  111.64   132.30     2.00     0.52)  ; 56
        (  111.35   132.37     2.00     0.52)  ; 57
        (  111.05   132.96     3.20     0.52)  ; 58
        (  110.98   133.04     3.20     0.52)  ; 59
        (  110.98   134.07     3.20     0.52)  ; 60
        (  110.98   134.15     3.20     0.52)  ; 61
        (  111.49   134.96     3.20     0.52)  ; 62
        (  111.27   136.81     3.65     0.89)  ; 63
        (  110.61   138.22     3.65     0.89)  ; 64
        (  109.72   139.70     3.65     0.81)  ; 65
        (  108.90   141.26     3.65     0.74)  ; 66
        (  108.31   141.85     3.65     0.74)  ; 67
        (  107.86   142.22     3.65     0.74)  ; 68
        (  107.86   142.22     3.70     0.74)  ; 69
        (  107.05   142.81     3.30     0.74)  ; 70
        (  107.05   142.81     3.35     0.74)  ; 71
        (  106.24   143.63     3.35     0.74)  ; 72
        (  106.24   143.63     3.30     0.74)  ; 73
        (
          (  105.72   144.37     3.30     0.67)  ; 1, R-1-2-1-1
          (  105.57   145.19     3.30     0.59)  ; 2
          (  105.86   146.44     3.30     0.22)  ; 3
          (  105.79   147.26     3.30     0.22)  ; 4
          (  105.26   147.98     4.35     0.30)  ; 5
          (  104.66   148.65     4.35     0.30)  ; 6
          (  104.59   149.54     4.35     0.30)  ; 7
          (  104.51   150.43     4.35     0.74)  ; 8
          (  104.66   151.02     4.35     0.74)  ; 9
          (  105.03   152.06     6.30     0.74)  ; 10
          (  105.03   153.09     6.30     0.74)  ; 11
          (  105.40   153.83     6.30     0.22)  ; 12
          (  105.48   154.87     6.30     0.22)  ; 13
          (  105.70   155.69     6.30     0.67)  ; 14
          (  105.92   156.20     6.30     0.67)  ; 15
          (  106.14   156.57     6.30     0.22)  ; 16
          (  106.29   156.80     6.90     0.22)  ; 17
          (  106.96   157.76     9.00     0.22)  ; 18
          (  106.96   157.76     9.05     0.22)  ; 19
          (  106.96   158.35     9.35     0.22)  ; 20
          (  106.96   158.35     9.50     0.22)  ; 21
          (  107.03   158.57    10.30     1.04)  ; 22
          (  106.96   158.80    10.25     1.04)  ; 23
          (  106.81   158.80    10.25     1.04)  ; 24
          (  106.29   158.72    10.25     0.22)  ; 25
          (  106.22   158.72    10.25     0.22)  ; 26
          (  106.00   158.65    10.95     0.22)  ; 27
          (  106.00   158.65    10.90     0.22)  ; 28
          (  105.11   158.57    10.95     0.74)  ; 29
          (  105.11   158.43    11.75     0.22)  ; 30
          (  104.96   158.43    11.80     0.22)  ; 31
          (  104.51   158.35    11.85     0.22)  ; 32
          (  104.51   158.35    12.05     0.22)  ; 33
          (  104.00   158.20    12.25     0.22)  ; 34
          (  103.92   158.20    12.30     0.22)  ; 35
          (  103.55   158.06    13.05     0.22)  ; 36
          (  102.96   157.69    13.50     0.22)  ; 37
          (  102.66   157.39    14.45     0.22)  ; 38
          (  102.66   157.39    15.10     0.22)  ; 39
          (  102.07   157.02    15.10     0.74)  ; 40
          (  101.55   156.80    15.10     0.74)  ; 41
          (  101.55   156.72    15.10     0.74)  ; 42
          (  100.89   156.13    15.10     0.22)  ; 43
          (  100.89   155.83    15.60     0.22)  ; 44
          (  100.59   155.31    15.60     0.22)  ; 45
          (   99.85   155.24    17.90     0.22)  ; 46
          (   98.74   155.69    17.90     0.22)  ; 47
          (   97.92   155.69    17.90     0.22)  ; 48
          (   97.92   155.69    18.55     0.22)  ; 49
          (   96.81   157.54    19.75     0.22)  ; 50
          (   96.81   157.54    19.80     0.22)  ; 51
          (   96.37   158.35    19.80     0.52)  ; 52
          (   95.77   158.72    19.80     0.52)  ; 53
          (   94.59   159.31    19.80     0.22)  ; 54
          (   94.51   159.31    19.80     0.22)  ; 55
          (   93.33   159.61    19.80     0.22)  ; 56
          (   93.26   159.61    19.80     0.22)  ; 57
          (   92.29   160.28    19.80     0.22)  ; 58
          (   92.07   160.65    19.80     0.22)  ; 59
          (   91.48   161.61    19.80     0.22)  ; 60
          (   90.37   161.98    19.80     0.22)  ; 61
          (   89.18   162.35    19.80     0.22)  ; 62
          (   87.48   162.87    19.80     0.22)  ; 63
          (   87.03   162.65    19.85     0.81)  ; 64
          (   86.22   162.72    19.80     1.04)  ; 65
          (   85.55   162.94    19.80     0.74)  ; 66
          (   84.81   163.17    20.25     0.22)  ; 67
          (   84.22   163.17    20.95     0.22)  ; 68
          (   84.22   163.09    21.00     0.22)  ; 69
          (   83.48   162.80    21.50     0.22)  ; 70
          (   83.48   162.80    21.55     0.22)  ; 71
          (   83.03   162.87    21.55     0.22)  ; 72
          (   81.55   163.46    21.80     0.22)  ; 73
          (   81.40   163.46    21.85     0.22)  ; 74
          (   80.22   163.98    21.80     0.22)  ; 75
          (   79.85   164.43    21.85     0.52)  ; 76
          (   79.77   164.50    21.85     0.52)  ; 77
          (   79.40   164.80    21.85     0.52)  ; 78
          (   79.40   164.87    21.85     0.52)  ; 79
          (   78.14   166.20    21.80     0.22)  ; 80
          (   78.14   166.20    21.85     0.22)  ; 81
          (   78.00   166.72    23.10     0.22)  ; 82
          (   78.07   167.17    24.80     0.22)  ; 83
          (   78.07   167.17    24.95     0.22)  ; 84
          (   78.81   167.98    25.50     0.22)  ; 85
          (   79.03   168.72    25.75     0.22)  ; 86
          (   79.03   168.72    25.85     0.22)  ; 87
          (   79.03   169.17    26.05     0.22)  ; 88
          (   78.89   169.83    26.15     0.22)  ; 89
          (   78.89   169.83    26.20     0.22)  ; 90
          (   78.59   170.43    26.20     1.11)  ; 91
          (   78.44   170.87    26.20     1.11)  ; 92
          (   78.29   171.54    26.20     1.11)  ; 93
          (   78.51   172.06    26.45     0.22)  ; 94
          (   79.03   172.65    27.15     0.22)  ; 95
          (   79.40   173.46    27.15     0.81)  ; 96
          (   79.40   173.46    27.20     0.81)  ; 97
          (   79.48   174.13    27.20     0.81)  ; 98
          (   79.48   174.13    27.15     0.81)  ; 99
          (   79.11   175.09    27.15     0.22)  ; 100
          (   79.11   175.09    27.20     0.22)  ; 101
          (   79.11   175.61    27.60     0.22)  ; 102
          (   79.48   176.28    27.75     0.22)  ; 103
          (   80.07   176.94    27.80     0.22)  ; 104
          (   81.70   177.31    27.80     0.52)  ; 105
           Normal
        |
          (  105.64   143.48     3.35     0.15)  ; 1, R-1-2-1-2
          (  104.74   143.39     1.60     0.30)  ; 2
          (  104.66   143.61     3.65     0.30)  ; 3
          (  104.66   143.61     4.15     0.30)  ; 4
          (  104.14   143.69     4.25     0.30)  ; 5
          (  103.85   143.91     5.25     0.30)  ; 6
          (  103.85   143.91     6.30     0.30)  ; 7
          (  103.85   143.91     6.90     0.30)  ; 8
          (  103.40   143.46     7.20     0.30)  ; 9
          (  103.40   143.46     7.15     0.30)  ; 10
          (  102.22   143.54     7.60     0.30)  ; 11
          (  102.22   143.54     7.70     0.30)  ; 12
          (  102.07   143.91     8.50     0.30)  ; 13
          (  102.07   143.91     8.60     0.30)  ; 14
          (  102.00   144.20     9.30     0.30)  ; 15
          (  102.00   144.20     9.55     0.30)  ; 16
          (  102.00   144.20    10.80     0.30)  ; 17
          (  102.00   144.87    11.10     0.30)  ; 18
          (  102.00   144.87    11.25     0.30)  ; 19
          (  102.00   144.94    11.80     0.30)  ; 20
          (  102.00   144.94    12.20     0.30)  ; 21
          (  101.92   145.39    12.70     0.30)  ; 22
          (  101.92   145.39    13.20     0.30)  ; 23
          (  103.55   145.69    15.35     0.30)  ; 24
          (  104.07   145.69    15.70     0.30)  ; 25
          (  104.66   145.46    14.30     0.89)  ; 26
          (  105.18   145.61    14.30     0.89)  ; 27
          (
            (  105.92   144.65    16.90     0.22)  ; 1, R-1-2-1-2-1
            (  105.92   144.57    16.90     0.22)  ; 2
            (  106.22   143.76    16.90     0.22)  ; 3
            (  106.44   142.80    16.90     0.89)  ; 4
            (  106.51   142.80    16.90     0.89)  ; 5
            (  106.66   142.57    16.90     0.89)  ; 6
            (  106.74   141.61    16.90     0.22)  ; 7
            (  106.89   140.35    16.90     0.22)  ; 8
            (  107.03   139.69    16.90     0.22)  ; 9
            (  107.11   138.65    16.90     0.22)  ; 10
            (  107.11   138.43    16.90     0.22)  ; 11
            (  105.85   136.57    17.45     0.22)  ; 12
            (  105.70   136.57    17.45     0.22)  ; 13
            (  104.89   136.06    17.70     0.22)  ; 14
            (  100.74   132.20    16.75     0.22)  ; 15
            (  100.07   131.61    16.75     0.22)  ; 16
            (   99.92   131.46    16.75     0.22)  ; 17
            (   99.70   131.09    16.15     0.22)  ; 18
            (   99.70   131.09    16.10     0.22)  ; 19
            (   99.33   130.72    16.15     0.89)  ; 20
            (   98.81   130.20    16.15     0.89)  ; 21
            (   98.37   129.91    14.20     0.22)  ; 22
            (   98.37   129.91    14.15     0.22)  ; 23
             Normal
          |
            (  105.70   146.50    14.30     0.22)  ; 1, R-1-2-1-2-2
            (  106.07   146.87    14.30     0.22)  ; 2
            (  106.44   147.46    14.30     0.22)  ; 3
            (  106.66   147.98    14.80     0.67)  ; 4
            (  107.26   148.72    14.80     0.67)  ; 5
            (  108.14   148.94    14.80     0.67)  ; 6
            (  108.89   149.31    15.35     0.22)  ; 7
            (  108.89   149.31    15.65     0.22)  ; 8
            (  109.18   149.46    19.35     0.22)  ; 9
            (  109.18   149.76    19.50     0.22)  ; 10
            (  109.18   149.76    19.55     0.22)  ; 11
            (  109.77   150.06    19.55     0.81)  ; 12
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  118.89    76.84     0.45     0.37)  ; 1, R-1-2-2
        (  118.67    77.06     0.05     0.37)  ; 2
        (  118.67    77.06    -0.65     0.37)  ; 3
        (  118.15    77.72    -1.15     0.37)  ; 4
        (  117.70    78.24    -1.80     0.37)  ; 5
        (  117.70    79.06    -3.10     0.37)  ; 6
        (  117.70    79.06    -3.45     0.37)  ; 7
        (  118.22    79.65    -4.45     0.37)  ; 8
        (  118.30    79.72    -4.45     0.37)  ; 9
        (  118.44    80.24    -4.45     0.37)  ; 10
        (  118.67    79.95    -4.75     0.37)  ; 11
        (  118.67    79.95    -5.10     0.37)  ; 12
        (  118.89    80.09    -5.85     0.37)  ; 13
        (  118.89    80.09    -5.95     0.37)  ; 14
        (  119.19    80.17    -6.60     0.37)  ; 15
        (  119.19    80.17    -6.70     0.37)  ; 16
        (  119.33    80.54    -7.30     0.37)  ; 17
        (  119.33    80.54    -7.35     0.37)  ; 18
        (  119.41    80.76    -7.35     0.37)  ; 19
        (  119.41    80.76    -7.45     0.37)  ; 20
        (  119.41    81.13    -9.65     0.37)  ; 21
        (  119.41    81.13    -9.75     0.37)  ; 22
        (  119.63    81.43   -10.45     0.37)  ; 23
        (  120.22    81.43   -10.70     0.37)  ; 24
        (  120.22    81.43   -11.05     0.37)  ; 25
        (  120.37    81.21   -11.55     0.37)  ; 26
        (  120.37    81.21   -12.00     0.37)  ; 27
        (  120.52    80.84   -12.75     0.37)  ; 28
        (  120.52    80.69   -12.85     0.37)  ; 29
        (  120.81    80.39   -13.20     0.37)  ; 30
        (  120.81    80.39   -13.50     0.37)  ; 31
        (  121.11    80.24   -14.25     0.37)  ; 32
        (  121.11    80.24   -14.35     0.37)  ; 33
        (  121.19    80.69   -14.40     0.37)  ; 34
        (  121.19    81.35   -15.10     0.37)  ; 35
